,Date,Low,High,Close,Open
1795,2017-08-15,359.37,365.49,362.33,365.2
1794,2017-08-14,362.6,367.66,363.8,364.63
1793,2017-08-11,353.62,361.26,357.87,356.97
1792,2017-08-10,354.66,366.65,355.4,361.6
1791,2017-08-09,358.95,370.0,363.53,361.0
1790,2017-08-08,357.4,368.58,365.22,357.53
1789,2017-08-07,352.75,359.48,355.17,357.35
1788,2017-08-04,343.3,357.27,356.91,347.0
1787,2017-08-03,343.15,350.0,347.09,345.33
1786,2017-08-02,311.22,327.12,325.89,318.94
1785,2017-08-01,316.13,324.45,319.57,323.0
1784,2017-07-31,321.04,341.49,323.47,335.5
1783,2017-07-28,332.51,339.6,335.07,336.89
1782,2017-07-27,326.29,347.5,334.46,346.0
1781,2017-07-26,338.12,345.5,343.85,340.36
1780,2017-07-25,334.15,345.6,339.6,345.0
1779,2017-07-24,330.01,343.4,342.52,330.24
1778,2017-07-21,325.8,331.26,328.4,329.46
1777,2017-07-20,324.2,330.22,329.92,326.9
1776,2017-07-19,323.22,331.65,325.26,328.23
1775,2017-07-18,315.66,329.13,328.24,317.5
1774,2017-07-17,313.45,327.1,319.57,325.54
1773,2017-07-14,321.22,328.42,327.78,323.19
1772,2017-07-13,319.97,331.6,323.41,330.11
1771,2017-07-12,324.5,333.1,329.52,330.4
1770,2017-07-11,314.3,327.28,327.22,316.0
1769,2017-07-10,303.13,317.94,316.05,312.9
1768,2017-07-07,307.38,317.0,313.22,313.5
1767,2017-07-06,306.3,320.7899,308.83,317.26
1766,2017-07-05,326.33,347.24,327.09,347.2
1765,2017-07-03,351.5,371.35,352.62,370.24
1764,2017-06-30,359.62,366.77,361.61,363.71
1763,2017-06-29,354.1,371.0,360.75,370.61
1762,2017-06-28,362.52,371.74,371.24,366.68
1761,2017-06-27,362.02,376.4,362.37,376.4
1760,2017-06-26,373.1,386.95,377.49,386.69
1759,2017-06-23,379.35,386.99,383.45,382.45
1758,2017-06-22,373.57,385.0,382.61,377.99
1757,2017-06-21,368.02,376.99,376.4,374.35
1756,2017-06-20,369.73,378.88,372.24,376.67
1755,2017-06-19,367.8,376.7,369.8,375.0
1754,2017-06-16,370.1,378.01,371.4,377.98
1753,2017-06-15,366.49,375.46,375.34,372.5
1752,2017-06-14,376.31,384.25,380.66,381.09
1751,2017-06-13,366.61,376.0,375.95,367.62
1750,2017-06-12,350.62,364.5,359.01,357.99
1749,2017-06-09,354.8,376.87,357.32,374.42
1748,2017-06-08,360.22,371.9,370.0,363.75
1747,2017-06-07,355.14,360.5,359.65,356.34
1746,2017-06-06,339.97,359.49,352.85,344.7
1745,2017-06-05,334.21,348.44,347.32,338.5
1744,2017-06-02,335.93,342.88,339.85,339.77
1743,2017-06-01,337.29,344.88,340.37,344.0
1742,2017-05-31,335.16,342.89,341.01,337.69
1741,2017-05-30,325.76,336.28,335.1,326.0
1740,2017-05-26,316.31,325.49,325.14,317.28
1739,2017-05-25,307.81,316.97,316.83,311.02
1738,2017-05-24,305.4,311.0,310.22,306.51
1737,2017-05-23,303.48,310.73,303.86,310.46
1736,2017-05-22,306.8,314.37,310.35,312.8
1735,2017-05-19,310.2,316.5,310.83,315.5
1734,2017-05-18,305.31,313.94,313.06,307.0
1733,2017-05-17,305.5,314.63,306.11,314.39
1732,2017-05-16,315.14,320.06,317.01,317.59
1731,2017-05-15,312.53,320.2,315.88,318.38
1730,2017-05-12,321.53,327.0,324.81,325.48
1729,2017-05-11,319.6,326.0,323.1,323.4
1728,2017-05-10,318.12,325.5,325.22,321.56
1727,2017-05-09,309.1,321.99,321.26,309.38
1726,2017-05-08,305.82,313.79,307.19,310.9
1725,2017-05-05,296.8,308.55,308.35,298.0
1724,2017-05-04,290.76,307.77,295.46,307.44
1723,2017-05-03,310.45,321.53,311.02,317.67
1722,2017-05-02,316.56,327.66,318.89,324.0
1721,2017-05-01,314.81,327.25,322.83,314.88
1720,2017-04-28,308.0,314.8,314.07,309.83
1719,2017-04-27,307.5,313.09,308.63,311.69
1718,2017-04-26,309.0,314.5,310.17,312.37
1717,2017-04-25,305.86,313.98,313.79,308.0
1716,2017-04-24,306.02,310.55,308.03,309.22
1715,2017-04-21,300.42,306.4,305.6,302.0
1714,2017-04-20,300.23,309.15,302.51,306.51
1713,2017-04-19,302.11,306.62,305.52,302.46
1712,2017-04-18,297.9,300.84,300.25,299.7
1711,2017-04-17,298.68,304.0,301.44,302.7
1710,2017-04-13,295.3,307.39,304.0,296.7
1709,2017-04-12,296.32,308.45,296.84,306.34
1708,2017-04-11,305.5,313.47,308.71,313.38
1707,2017-04-10,308.71,313.73,312.39,309.15
1706,2017-04-07,297.15,302.69,302.54,297.5
1705,2017-04-06,294.1,301.94,298.7,296.88
1704,2017-04-05,294.2,304.88,295.0,302.04
1703,2017-04-04,294.53,304.81,303.7,296.89
1702,2017-04-03,284.58,299.0,298.52,286.9
1701,2017-03-31,276.32,279.68,278.3,278.73
1700,2017-03-30,277.21,282.0,277.92,278.04
1699,2017-03-29,275.54,279.6,277.38,278.34
1698,2017-03-28,275.0,280.68,277.45,277.02
1697,2017-03-27,259.75,270.57,270.22,260.6
1696,2017-03-24,255.01,263.89,263.16,255.7
1695,2017-03-23,253.3,257.67,254.78,255.39
1694,2017-03-22,250.51,255.07,255.01,251.56
1693,2017-03-21,250.24,264.8,250.68,262.83
1692,2017-03-20,258.82,264.55,261.92,260.6
1691,2017-03-17,261.2,265.33,261.5,264.0
1690,2017-03-16,259.06,265.75,262.05,262.4
1689,2017-03-15,254.27,261.0,255.73,257.0
1688,2017-03-14,246.02,258.12,258.0,246.11
1687,2017-03-13,242.78,246.85,246.17,244.82
1686,2017-03-10,243.0,246.5,243.69,246.21
1685,2017-03-09,243.0,248.66,244.9,247.63
1684,2017-03-08,245.32,250.07,246.87,247.0
1683,2017-03-07,248.32,253.89,248.59,251.92
1682,2017-03-06,247.51,251.7,251.21,247.91
1681,2017-03-03,249.0,251.9,251.57,250.74
1680,2017-03-02,248.27,253.28,250.48,249.71
1679,2017-03-01,249.11,254.85,250.02,254.18
1678,2017-02-28,243.9,251.0,249.99,244.19
1677,2017-02-27,242.01,248.36,246.23,248.17
1676,2017-02-24,250.2,258.25,257.0,252.66
1675,2017-02-23,255.56,264.66,255.99,264.0
1674,2017-02-22,272.6,283.45,273.51,280.31
1673,2017-02-21,274.01,281.4,277.39,275.45
1672,2017-02-17,264.15,272.89,272.23,265.8
1671,2017-02-16,268.5,280.0,268.95,277.6
1670,2017-02-15,276.44,282.24,279.76,280.0
1669,2017-02-14,278.61,287.39,280.98,279.03
1668,2017-02-13,270.51,280.79,280.6,270.74
1667,2017-02-10,266.11,270.95,269.23,269.79
1666,2017-02-09,266.15,271.18,269.2,266.25
1665,2017-02-08,256.2,263.36,262.08,257.35
1664,2017-02-07,256.42,260.0,257.48,258.19
1663,2017-02-06,250.63,257.82,257.77,251.0
1662,2017-02-03,249.68,252.18,251.33,251.91
1661,2017-02-02,247.71,252.42,251.55,248.34
1660,2017-02-01,249.05,253.2,249.24,253.05
1659,2017-01-31,247.7,255.89,251.93,249.24
1658,2017-01-30,247.1,255.2899,250.63,252.53
1657,2017-01-27,248.52,253.0,252.95,251.38
1656,2017-01-26,250.75,255.74,252.51,254.29
1655,2017-01-25,251.8,258.46,254.47,257.31
1654,2017-01-24,249.65,254.8,254.61,250.0
1653,2017-01-23,245.5,250.8899,248.92,245.85
1652,2017-01-20,243.01,246.0,244.73,245.46
1651,2017-01-19,240.75,248.68,243.76,247.25
1650,2017-01-18,235.58,239.71,238.36,236.65
1649,2017-01-17,234.37,239.96,235.58,236.7
1648,2017-01-13,229.59,237.85,237.75,230.0
1647,2017-01-12,225.58,230.7,229.59,229.06
1646,2017-01-11,226.68,229.98,229.73,229.07
1645,2017-01-10,226.89,232.0,229.87,232.0
1644,2017-01-09,228.0,231.92,231.28,228.97
1643,2017-01-06,225.45,230.31,229.01,226.93
1642,2017-01-05,221.95,227.48,226.75,226.42
1641,2017-01-04,214.31,228.0,226.99,214.75
1640,2017-01-03,210.96,220.33,216.99,214.86
1639,2016-12-30,211.68,217.5,213.69,216.3
1638,2016-12-29,214.1225,219.2,214.68,218.56
1637,2016-12-28,217.2,223.8,219.74,221.53
1636,2016-12-27,214.42,222.25,219.53,214.88
1635,2016-12-23,207.71,213.45,213.34,208.0
1634,2016-12-22,206.5,209.99,208.45,208.22
1633,2016-12-21,207.41,212.23,207.7,208.45
1632,2016-12-20,202.5,209.0,208.79,203.05
1631,2016-12-19,199.84,204.45,202.73,202.49
1630,2016-12-16,197.6,202.59,202.49,198.08
1629,2016-12-15,197.39,200.74,197.58,198.41
1628,2016-12-14,196.76,203.0,198.69,198.74
1627,2016-12-13,193.0,201.28,198.15,193.18
1626,2016-12-12,191.04,194.42,192.43,192.8
1625,2016-12-09,190.81,193.836,192.18,190.87
1624,2016-12-08,189.54,192.5,192.29,192.05
1623,2016-12-07,185.0,193.4,193.15,186.15
1622,2016-12-06,182.6825,186.58,185.85,185.52
1621,2016-12-05,182.51,188.89,186.8,182.51
1620,2016-12-02,180.0,184.88,181.47,182.88
1619,2016-12-01,181.0,188.53,181.88,188.25
1618,2016-11-30,187.5,191.89,189.4,191.0
1617,2016-11-29,189.5,196.73,189.57,195.56
1616,2016-11-28,194.55,199.35,196.12,195.48
1615,2016-11-25,193.64,197.2372,196.65,193.64
1614,2016-11-23,189.0,195.644,193.14,190.61
1613,2016-11-22,183.71,191.47,191.17,185.84
1612,2016-11-21,184.41,188.89,184.52,185.04
1611,2016-11-18,185.0,193.0,185.02,190.65
1610,2016-11-17,182.1101,189.49,188.66,183.49
1609,2016-11-16,181.21,184.73,183.93,182.65
1608,2016-11-15,182.05,186.43,183.77,182.78
1607,2016-11-14,178.19,188.25,181.45,188.0
1606,2016-11-11,183.0,188.88,188.56,184.24
1605,2016-11-10,180.42,191.61,185.35,191.05
1604,2016-11-09,183.95,192.0,190.06,186.875
1603,2016-11-08,191.26,197.49,194.94,193.79
1602,2016-11-07,190.05,194.29,193.21,193.59
1601,2016-11-04,185.96,193.46,190.56,189.0
1600,2016-11-03,187.0401,191.47,187.42,189.0
1599,2016-11-02,187.505,192.6951,188.02,190.05
1598,2016-11-01,188.105,198.5,190.79,198.04
1597,2016-10-31,195.81,202.49,197.73,202.49
1596,2016-10-28,199.83,205.32,199.97,204.0
1595,2016-10-27,201.65,213.7,204.01,211.34
1594,2016-10-26,200.1,203.19,202.24,201.0
1593,2016-10-25,201.2,204.69,202.34,202.9
1592,2016-10-24,200.25,203.9452,202.76,201.0
1591,2016-10-21,197.41,201.57,200.09,198.6
1590,2016-10-20,197.05,203.0,199.1,202.12
1589,2016-10-19,198.06,206.66,203.56,199.74
1588,2016-10-18,193.26,199.47,199.1,195.99
1587,2016-10-17,192.0,198.39,193.96,197.05
1586,2016-10-14,196.3,201.43,196.51,200.66
1585,2016-10-13,197.05,200.895,200.24,200.5
1584,2016-10-12,200.42,203.88,201.51,200.95
1583,2016-10-11,198.31,202.2,200.1,201.85
1582,2016-10-10,199.66,204.14,200.95,201.35
1581,2016-10-07,195.8,201.32,196.61,201.0
1580,2016-10-06,200.21,204.2099,201.0,202.46
1579,2016-10-05,208.12,213.15,208.46,212.24
1578,2016-10-04,208.82,213.32,211.41,213.1
1577,2016-10-03,208.25,215.6688,213.7,212.3
1576,2016-09-30,199.55,204.98,204.03,202.21
1575,2016-09-29,200.58,207.33,200.7,205.6
1574,2016-09-28,205.26,208.25,206.27,207.51
1573,2016-09-27,204.6093,209.9818,205.81,209.65
1572,2016-09-26,206.5,211.0,208.99,206.5
1571,2016-09-23,205.67,210.18,207.45,205.99
1570,2016-09-22,203.0,207.28,206.43,206.4
1569,2016-09-21,201.56,207.0,205.22,206.37
1568,2016-09-20,203.91,207.75,204.64,206.85
1567,2016-09-19,205.0,209.43,206.34,207.0
1566,2016-09-16,199.0,205.7,205.4,200.42
1565,2016-09-15,196.4,202.5193,200.42,196.49
1564,2016-09-14,194.8562,197.9248,196.41,195.75
1563,2016-09-13,193.45,198.49,196.05,197.06
1562,2016-09-12,194.1,201.369,198.3,195.0
1561,2016-09-09,193.7,199.92,194.47,199.09
1560,2016-09-08,196.36,199.89,197.36,199.55
1559,2016-09-07,200.71,206.4968,201.71,205.5
1558,2016-09-06,199.0,203.25,202.83,199.02
1557,2016-09-02,196.2,203.2,197.78,202.33
1556,2016-09-01,200.5,211.0999,200.77,209.01
1555,2016-08-31,208.65,212.6,212.01,210.43
1554,2016-08-30,210.52,216.11,211.34,216.11
1553,2016-08-29,215.0,220.4,215.2,220.15
1552,2016-08-26,218.82,222.855,219.99,222.14
1551,2016-08-25,220.77,223.8,220.96,223.11
1550,2016-08-24,222.22,227.15,222.62,227.05
1549,2016-08-23,222.8,228.49,224.84,224.32
1548,2016-08-22,222.68,225.11,222.93,224.17
1547,2016-08-19,222.53,225.169,225.0,223.54
1546,2016-08-18,222.29,225.66,223.51,223.82
1545,2016-08-17,222.8,224.83,223.24,224.33
1544,2016-08-16,223.4101,227.19,223.61,225.49
1543,2016-08-15,224.93,229.5,225.59,226.02
1542,2016-08-12,224.04,226.65,225.61,225.41
1541,2016-08-11,223.41,227.57,224.91,226.17
1540,2016-08-10,224.62,229.87,225.65,228.24
1539,2016-08-09,226.65,231.5375,229.08,226.82
1538,2016-08-08,226.09,229.6,226.16,228.0
1537,2016-08-05,227.4,232.0,230.03,230.0
1536,2016-08-04,222.05,230.86,230.61,225.69
1535,2016-08-03,224.21,229.699,225.79,227.37
1534,2016-08-02,221.4,229.87,227.2,229.37
1533,2016-08-01,229.38,236.63,230.01,235.5
1532,2016-07-29,230.24,235.28,234.79,230.7
1531,2016-07-28,226.6,230.76,230.61,227.95
1530,2016-07-27,226.92,233.36,228.49,229.34
1529,2016-07-26,225.3,230.0,229.51,227.69
1528,2016-07-25,221.3715,231.39,230.01,222.27
1527,2016-07-22,218.88,224.5,222.27,221.99
1526,2016-07-21,219.1,227.847,220.5,226.0
1525,2016-07-20,225.0,229.8,228.36,226.47
1524,2016-07-19,224.75,229.1,225.26,225.0
1523,2016-07-18,218.3,227.09,226.25,219.64
1522,2016-07-15,219.64,222.7499,220.4,222.52
1521,2016-07-14,221.05,224.94,221.53,223.12
1520,2016-07-13,220.29,225.59,222.53,225.5
1519,2016-07-12,223.22,227.5,224.65,224.1
1518,2016-07-11,219.51,226.78,224.78,219.96
1517,2016-07-08,214.5,219.81,216.78,217.8
1516,2016-07-07,213.01,218.12,215.94,213.1
1515,2016-07-06,209.0,215.23,214.44,210.0
1514,2016-07-05,208.0,214.5441,213.98,209.73
1513,2016-07-01,206.0,218.24,216.5,206.14
1512,2016-06-30,209.02,213.4999,212.28,212.97
1511,2016-06-29,203.0,211.78,210.19,205.13
1510,2016-06-28,199.41,204.05,201.79,201.89
1509,2016-06-27,187.87,198.81,198.55,190.86
1508,2016-06-24,189.73,195.12,193.15,190.05
1507,2016-06-23,192.13,197.55,196.4,195.69
1506,2016-06-22,195.75,205.95,196.66,199.47
1505,2016-06-21,218.81,222.569,219.61,220.68
1504,2016-06-20,218.23,223.75,219.7,219.5
1503,2016-06-17,214.5,219.99,215.47,217.81
1502,2016-06-16,213.5,218.04,217.93,217.42
1501,2016-06-15,215.13,221.9,217.7,216.95
1500,2016-06-14,212.53,222.2,214.96,218.88
1499,2016-06-13,217.66,225.77,217.87,219.5
1498,2016-06-10,218.4217,227.97,218.79,227.39
1497,2016-06-09,227.06,235.33,229.36,234.98
1496,2016-06-08,232.605,240.845,235.52,233.8
1495,2016-06-07,221.52,234.44,232.34,222.24
1494,2016-06-06,215.45,220.9,220.68,218.0
1493,2016-06-03,218.01,221.94,218.99,220.0
1492,2016-06-02,217.11,219.909,218.96,219.59
1491,2016-06-01,216.89,222.4,219.56,221.48
1490,2016-05-31,221.5001,224.7497,223.23,223.04
1489,2016-05-27,220.75,225.93,223.04,224.99
1488,2016-05-26,219.05,225.26,225.12,220.5
1487,2016-05-25,216.51,221.36,219.58,217.91
1486,2016-05-24,215.18,218.74,217.91,216.6
1485,2016-05-23,215.86,222.6,216.22,219.87
1484,2016-05-20,216.35,220.55,220.28,216.99
1483,2016-05-19,207.3,216.79,215.21,213.62
1482,2016-05-18,207.75,215.31,211.17,209.15
1481,2016-05-17,204.02,209.8199,204.66,209.05
1480,2016-05-16,207.92,213.15,208.29,208.15
1479,2016-05-13,206.7,211.2,207.61,207.78
1478,2016-05-12,203.6572,211.67,207.28,211.44
1477,2016-05-11,206.05,215.48,208.96,207.59
1476,2016-05-10,205.0,209.47,208.69,207.55
1475,2016-05-09,206.8,216.15,208.92,215.72
1474,2016-05-06,208.11,216.37,214.93,210.87
1473,2016-05-05,209.79,228.64,211.53,228.46
1472,2016-05-04,220.4,234.46,222.56,230.29
1471,2016-05-03,231.62,238.91,232.32,237.36
1470,2016-05-02,234.82,243.19,241.8,241.5
1469,2016-04-29,237.81,248.43,240.76,248.14
1468,2016-04-28,247.44,253.43,247.71,249.85
1467,2016-04-27,249.4,255.0,251.47,252.75
1466,2016-04-26,249.39,255.73,253.74,252.05
1465,2016-04-25,250.76,257.38,251.82,253.01
1464,2016-04-22,245.71,254.0,253.75,248.89
1463,2016-04-21,246.91,250.9,248.29,248.99
1462,2016-04-20,241.5,253.66,249.97,246.26
1461,2016-04-19,241.251,254.3699,247.37,253.12
1460,2016-04-18,251.66,258.31,253.88,252.23
1459,2016-04-15,249.12,254.6,254.51,251.31
1458,2016-04-14,251.0501,256.839,251.86,253.0
1457,2016-04-13,247.33,255.5,254.53,248.51
1456,2016-04-12,243.63,251.8,247.82,249.5
1455,2016-04-11,245.3,258.99,249.92,251.0
1454,2016-04-08,248.0201,260.82,250.07,260.5
1453,2016-04-07,254.51,269.34,257.2,266.45
1452,2016-04-06,253.45,267.74,265.42,253.97
1451,2016-04-05,240.0,256.56,255.47,240.5
1450,2016-04-04,243.64,252.12,246.99,249.12
1449,2016-04-01,233.25,247.9,237.59,244.825
1448,2016-03-31,225.01,237.42,229.77,229.34
1447,2016-03-30,226.5,235.5,226.89,235.09
1446,2016-03-29,225.33,232.38,230.13,229.89
1445,2016-03-28,225.0,234.81,230.26,231.61
1444,2016-03-24,215.0,228.8877,227.75,215.78
1443,2016-03-23,222.03,234.73,222.58,232.37
1442,2016-03-22,232.558,238.99,234.24,237.21
1441,2016-03-21,235.0,239.88,238.32,235.34
1440,2016-03-18,228.06,234.48,232.74,229.1
1439,2016-03-17,220.0,228.5,226.38,221.47
1438,2016-03-16,217.02,222.58,221.93,218.0
1437,2016-03-15,211.5,218.97,218.34,214.27
1436,2016-03-14,210.64,216.72,215.15,212.65
1435,2016-03-11,205.33,209.42,207.5,207.93
1434,2016-03-10,200.671,213.29,205.18,210.0
1433,2016-03-09,202.79,209.3726,208.72,204.52
1432,2016-03-08,202.2,207.5,202.6,203.5
1431,2016-03-07,197.4,209.7,205.29,197.68
1430,2016-03-04,197.5001,204.03,201.04,198.0
1429,2016-03-03,184.22,197.42,195.74,188.28
1428,2016-03-02,181.5,188.52,188.34,183.73
1427,2016-03-01,182.7,195.9484,186.35,194.25
1426,2016-02-29,189.222,196.35,191.93,192.4
1425,2016-02-26,185.0,192.0,190.34,188.7
1424,2016-02-25,175.2,188.5192,187.43,178.65
1423,2016-02-24,167.84,179.5,179.0,172.75
1422,2016-02-23,173.68,181.73,177.21,176.16
1421,2016-02-22,169.85,178.91,177.74,170.12
1420,2016-02-19,162.5,167.49,166.58,163.66
1419,2016-02-18,164.77,172.95,166.77,172.42
1418,2016-02-17,156.68,169.34,168.68,159.0
1417,2016-02-16,154.11,162.95,155.17,158.7
1416,2016-02-12,143.7,157.01,151.04,155.0
1415,2016-02-11,147.0,163.26,150.47,152.0
1414,2016-02-10,141.74,154.97,143.67,150.5
1413,2016-02-09,141.05,159.79,148.25,142.32
1412,2016-02-08,146.0,157.15,147.99,157.105
1411,2016-02-05,157.7442,173.0,162.6,171.3
1410,2016-02-04,166.99,175.98,175.33,170.7
1409,2016-02-03,170.18,183.94,173.48,183.59
1408,2016-02-02,180.23,193.12,182.78,192.42
1407,2016-02-01,182.75,199.52,196.94,188.76
1406,2016-01-29,188.08,193.74,191.2,189.95
1405,2016-01-28,182.41,191.28,189.7,190.79
1404,2016-01-27,185.77,193.26,188.07,192.38
1403,2016-01-26,188.88,197.82,193.56,196.7
1402,2016-01-25,195.88,203.57,196.38,200.06
1401,2016-01-22,199.03,205.5,202.55,204.8005
1400,2016-01-21,195.02,203.23,199.97,201.55
1399,2016-01-20,191.25,201.28,198.7,199.4
1398,2016-01-19,200.78,210.47,204.72,208.71
1397,2016-01-15,197.25,205.07,204.99,198.97
1396,2016-01-14,193.38,210.0,206.18,202.21
1395,2016-01-13,200.0,212.65,200.31,212.01
1394,2016-01-12,205.31,213.7395,209.97,211.6
1393,2016-01-11,203.0,214.45,207.85,214.01
1392,2016-01-08,210.77,220.44,211.0,217.86
1391,2016-01-07,213.67,218.44,215.65,214.19
1390,2016-01-06,215.98,220.05,219.04,220.0
1389,2016-01-05,220.0,226.89,223.43,226.36
1388,2016-01-04,219.0,231.38,223.41,230.72
1387,2015-12-31,238.37,243.45,240.01,238.51
1386,2015-12-30,235.6707,243.634,238.09,236.6
1385,2015-12-29,229.547,237.72,237.19,230.06
1384,2015-12-28,225.54,231.98,228.95,231.49
1383,2015-12-24,228.28,231.88,230.57,230.56
1382,2015-12-23,228.13,233.45,229.7,232.18
1381,2015-12-22,229.63,236.55,229.95,234.99
1380,2015-12-21,231.08,235.83,232.56,231.69
1379,2015-12-18,229.29,235.9,230.46,232.89
1378,2015-12-17,229.8149,237.76,233.39,233.94
1377,2015-12-16,220.73,234.88,234.51,222.1
1376,2015-12-15,218.0,222.22,221.09,221.82
1375,2015-12-14,214.87,220.92,218.58,217.51
1374,2015-12-11,216.64,225.75,217.02,225.24
1373,2015-12-10,223.64,228.49,227.07,224.71
1372,2015-12-09,220.72,227.5,224.52,226.7
1371,2015-12-08,224.2,228.8,226.72,227.52
1370,2015-12-07,226.15,235.63,231.13,227.7
1369,2015-12-04,227.66,233.27,230.38,232.46
1368,2015-12-03,230.0,237.45,232.71,235.48
1367,2015-12-02,231.23,238.6,231.99,237.0
1366,2015-12-01,231.05,238.0,237.19,231.06
1365,2015-11-30,229.08,234.28,230.26,231.79
1364,2015-11-27,227.01,232.25,231.61,231.06
1363,2015-11-25,220.375,230.825,229.64,221.34
1362,2015-11-24,215.0,221.0,218.25,215.37
1361,2015-11-23,214.6798,219.18,217.75,217.35
1360,2015-11-20,213.58,225.0,220.01,223.49
1359,2015-11-19,220.3,226.19,221.8,220.54
1358,2015-11-18,212.52,221.38,221.07,214.5
1357,2015-11-17,211.4,216.0,214.0,215.2
1356,2015-11-16,205.8,214.98,214.31,206.09
1355,2015-11-13,206.52,212.99,207.19,212.95
1354,2015-11-12,212.66,219.0,212.94,217.85
1353,2015-11-11,213.63,219.48,219.08,217.77
1352,2015-11-10,216.08,223.7,216.5,223.48
1351,2015-11-09,224.31,232.99,225.33,232.99
1350,2015-11-06,229.5,233.359,232.36,230.7
1349,2015-11-05,229.19,234.5843,231.77,230.58
1348,2015-11-04,225.2,232.74,231.63,227.0
1347,2015-11-03,207.75,214.44,208.35,213.85
1346,2015-11-02,207.22,215.8,213.79,208.92
1345,2015-10-30,203.89,211.63,206.93,210.4
1344,2015-10-29,210.64,213.7481,211.63,211.75
1343,2015-10-28,208.3,213.45,212.96,211.31
1342,2015-10-27,207.51,217.1,210.35,214.84
1341,2015-10-26,210.0,215.88,215.26,211.38
1340,2015-10-23,207.69,215.35,209.09,215.0
1339,2015-10-22,209.4,215.75,211.72,211.56
1338,2015-10-21,208.8,214.81,210.09,211.99
1337,2015-10-20,202.0,228.6,213.03,227.72
1336,2015-10-19,224.94,231.15,228.1,226.5
1335,2015-10-16,222.87,230.4805,227.01,223.04
1334,2015-10-15,213.7,221.73,221.31,216.43
1333,2015-10-14,215.43,220.95,216.88,220.67
1332,2015-10-13,211.13,222.522,219.25,213.28
1331,2015-10-12,215.27,223.0,215.58,222.99
1330,2015-10-09,218.36,224.37,220.69,220.93
1329,2015-10-08,221.31,230.72,226.72,230.08
1328,2015-10-07,229.12,237.7,231.96,236.63
1327,2015-10-06,235.58,243.03,241.46,240.0
1326,2015-10-05,244.13,249.84,246.15,248.84
1325,2015-10-02,234.93,247.7,247.57,235.6
1324,2015-10-01,237.13,248.5,239.88,247.51
1323,2015-09-30,242.34,252.4,248.4,252.0
1322,2015-09-29,245.46,254.73,246.65,250.46
1321,2015-09-28,246.61,259.79,248.43,257.35
1320,2015-09-25,256.15,266.91,256.91,266.61
1319,2015-09-24,256.21,263.45,263.12,259.53
1318,2015-09-23,257.5838,262.08,261.06,261.95
1317,2015-09-22,255.87,262.65,260.94,259.03
1316,2015-09-21,255.8,271.57,264.2,263.98
1315,2015-09-18,257.5,263.82,260.62,257.96
1314,2015-09-17,260.69,265.5,262.07,263.96
1313,2015-09-16,252.88,262.88,262.25,253.04
1312,2015-09-15,249.5,254.6,253.57,252.75
1311,2015-09-14,249.67,254.25,253.19,251.1
1310,2015-09-11,244.73,250.24,250.24,247.64
1309,2015-09-10,245.33,250.7231,248.48,247.23
1308,2015-09-09,248.303,254.25,248.91,252.05
1307,2015-09-08,244.05,249.16,248.17,245.05
1306,2015-09-04,238.2,244.09,241.93,240.89
1305,2015-09-03,245.0,252.08,245.57,252.06
1304,2015-09-02,239.78,247.88,247.69,245.14
1303,2015-09-01,236.97,246.0,238.63,240.34
1302,2015-08-31,245.51,254.95,249.06,245.77
1301,2015-08-28,241.57,251.45,248.48,241.86
1300,2015-08-27,230.81,244.75,242.99,231.0
1299,2015-08-26,215.51,228.0,224.84,227.93
1298,2015-08-25,219.12,230.9,220.03,230.52
1297,2015-08-24,195.0,231.4,218.87,202.79
1296,2015-08-21,230.51,243.7999,230.77,236.0
1295,2015-08-20,241.9,254.56,242.18,252.06
1294,2015-08-19,255.02,260.65,255.25,260.33
1293,2015-08-18,253.5601,260.95,260.72,255.38
1292,2015-08-17,250.51,256.59,254.99,255.56
1291,2015-08-14,241.77,247.93,243.15,247.24
